
=== [00:15:26] port opened ===
[00:15:27] SFBL
[00:15:29] AB[00:15:29] CD[0m[33mADC calibration data missing, use defaults
[0m[0mADC calibration ratio=1068 offset=822
[0m[0mADC /dev/adc0 init done, ret=0
[0m[00:15:29] [0m[33mADC calibration data missing, use defaults
[0m[0mAD[00:15:29] C calibration ratio=1068 offset=822
[0m[0mADC /dev/adc1 init[00:15:30] [0mINFO: LSM6DS3 test device registered as /dev/lsm6dsl0, INT=31
[0m[0m[33mWARN: skip HAL_FLASH_Init during XIP bringup, NOR write/erase disabled
[0m[0mINFO: NOR MTD registered at /dev/config0 (offset=2464 blocks=1024)
[0m[00:15:32] mood_anchor [8:100]
[00:17:46] [ui] 257
[00:17:48] [ui] 261
[00:17:50] [ui] 265
[00:17:52] [ui] 269
[00:17:54] [ui] 273
[00:17:56] [ui] 277
[00:17:58] [ui] 281
[00:18:00] [ui] 285
[00:18:02] [ui] 289
[00:18:04] [ui] 293
[00:18:06] [ui] 297
[00:18:08] [ui] 301
[00:18:10] [ui] 305
[00:18:12] [ui] 309
[00:18:15] [ui] 313
[00:18:17] [ui] 317
[00:18:19] [ui] 321
[00:18:21] [ui] 325
[00:18:23] [ui] 329
[00:18:25] [ui] 333
[00:18:27] [ui] 337
[00:18:29] [ui] 341
[00:18:31] [ui] 345
[00:18:33] [ui] 349
[00:18:35] [ui] 353
[00:18:37] [ui] 357
[00:18:39] [ui] 361
[00:18:41] [ui] 365
[00:18:44] [ui] 369
[00:18:46] [ui] 373
[00:18:48] [ui] 377
[00:18:50] [ui] 381
[00:18:52] [ui] 385
[00:18:54] [ui] 389
[00:18:56] [ui] 393
[00:18:58] [ui] 397
[00:19:00] [ui] 401
[00:19:02] [ui] 405
[00:19:04] [ui] 409
[00:19:06] [ui] 413
[00:19:08] [ui] 417
[00:19:10] [ui] 421
[00:19:13] [ui] 425
[00:19:15] [ui] 429
[00:19:17] [ui] 433
[00:19:19] [ui] 437
[00:19:21] [ui] 441
[00:19:23] [ui] 445
[00:19:25] [ui] 449
[00:19:27] [ui] 453
[00:19:29] [ui] 457
[00:19:31] [ui] 461
[00:19:33] [ui] 465
[00:19:35] [ui] 469
[00:19:37] [ui] 473
[00:19:39] [ui] 477
[00:19:41] [ui] 481
[00:19:43] [ui] 485
[00:19:45] [ui] 489
[00:19:48] [ui] 493
[00:19:50] [ui] 497
[00:19:52] [ui] 501
[00:19:54] [ui] 505
[00:19:56] [ui] 509
[00:19:58] [ui] 513
[00:20:00] [ui] 517
[00:20:02] [ui] 521
[00:20:04] [ui] 525
[00:20:06] [ui] 529
[00:20:08] [ui] 533
[00:20:10] [ui] 537
[00:20:12] [ui] 541
[00:20:14] [ui] 545
[00:20:16] [ui] 549
[00:20:19] [ui] 553
[00:20:21] [ui] 557
[00:20:23] [ui] 561
[00:20:25] [ui] 565
[00:20:27] [ui] 569
[00:20:29] [ui] 573
[00:20:31] [ui] 577
[00:20:33] [ui] 581
[00:20:35] [ui] 585
[00:20:37] [ui] 589
[00:20:39] [ui] 593
[00:20:41] [ui] 597
[00:20:43] [ui] 601
[00:20:45] [ui] 605
[00:20:47] [ui] 609
[00:20:49] [ui] 613
[00:20:51] [ui] 617
[00:20:54] [ui] 621
[00:20:56] [ui] 625
[00:20:58] [ui] 629
[00:21:00] [ui] 633
[00:21:02] [ui] 637
[00:21:04] [ui] 641
[00:21:06] [ui] 645
[00:21:08] [ui] 649
[00:21:10] [ui] 653
[00:21:12] [ui] 657
[00:21:14] [ui] 661
[00:21:16] [ui] 665
[00:21:18] [ui] 669
[00:21:21] [ui] 673
[00:21:23] [ui] 677
[00:21:25] [ui] 681
[00:21:27] [ui] 685
[00:21:29] [ui] 689
[00:21:31] [ui] 693
[00:21:33] [ui] 697
[00:21:35] [ui] 701
[00:21:37] [ui] 705
[00:21:39] [ui] 709
[00:21:41] [ui] 713
[00:21:43] [ui] 717
[00:21:45] [ui] 721
[00:21:47] [ui] 725
[00:21:49] [ui] 729
[00:21:51] [ui] 733
[00:21:53] [ui] 737
[00:21:55] [ui] 741
[00:21:57] [ui] 745
[00:21:59] [ui] 749
[00:22:02] [ui] 753
[00:22:04] [ui] 757
[00:22:06] [ui] 761
